Hotel Name,Price,Rating
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,KODAIKANAL,********
 , , 
Sterling Kodai Lake,3197,4.3 
Hotel Kodai International,3218,4.4 
Kodai Resort Hotel,3213,4.3 
Hotel Spring Valley,778,4 
Syamantac Villa,3000,3.8 
Lofty Meadows,1765,4.1 
Saffronstays Kurinji Estate,5656,4.2 
PEARS TREE,2500,4 
Lakshmi Lands - The Royal Stay,3000,4 
Hotel Gurupriya,943,4.3 
Hotel Grand Palace,1951,3.9 
Zostel Kodaikanal,599,4.3 
Le Poshe by Sparsa,3636,4.4 
Sterling Kodai Valley,3055,4.1 
Silver Mist Holiday Home,8358,4.7 
GReaT trails Kodaikanal by GRT Hotels,5408,4.5 
The orchid by Adhithya holidays,7696,N/A
WINTER LAND,1961,2.3 
Altius Nest,2450,4.2 
SMS Residency,1248,4.4 
Hotel Jem Valley,2410,3.9 
Thapovan,4470,2.9 
Hilltop Towers,2059,4.2 
Country Club Valley Vista,3126,3.8 
Jayaraj Residency,611,3 
Holiday Home Resort,3221,4.3 
Mistycove,12350,N/A
JC Woodville Manor,712,3.6 
Kasa Luxury,2400,3.9 
Hotel Seven Roads Grand Inn,1345,3.7 
 , , 
**************************************************,GURGAON,********
 , , 
"Lemon Tree Premier 2, Sec 29 Gurgaon",3643,4.2 
Golden Tulip Suites Gurgaon,5638,4.1 
"Lemon Tree Premier 1, Sec 29 Gurgaon",3397,4.1 
Vivid Boutique Hotel,1317,4.4 
Hilton Garden Inn Gurgaon Baani,3022,4.3 
Taj City Centre Gurugram,6000,4.6 
"Radisson Gurugram, Udyog Vihar",2961,4.2 
Mavens Inn,1133,4.8 
Park Inn Gurgaon,1509,4.1 
Lemon Tree Premier City Center Gurugram,3643,4.3 
DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,3778,4.3 
"Country Inn And suites by Radisson Sec 12, Gurugram",1999,4 
Ramada Gurgaon Central,2499,4.1 
Hotel City Premier,1303,3.6 
Staayz Premium Hotel & Studio Apartments,979,4.1 
Mavens White,1069,4.5 
Hyatt Regency Gurgaon,3983,4.4 
"Country Inn and Suites By Radisson, Sector-29",2835,4.2 
Radisson Hotel Gurugram Sohna Road City Center,4480,4.1 
Red Fox Hotel Sec-60 Gurugram,1389,4.2 
The Pllazio Hotel,2602,4.4 
Renest Gurugram,1318,3.7 
Country Inn Suites By Radisson Sohna,7400,4.2 
The Leela Ambience Gurgaon Hotel and Residences,5499,4.6 
Holiday Inn Express GURUGRAM SECTOR 50,1539,3.9 
Maven's House,1012,4.3 
"Le Méridien Gurgaon, Delhi NCR",3400,4.3 
Crowne Plaza GURGAON,3696,4.6 
Courtyard Gurugram Downtown,3927,4.1 
Hotel Aadhar,1106,4 
 , , 
**************************************************,NAVI,********
 , , 
Ibis Navi Mumbai,2400,4.1 
"Royal Orchid Central Grazia, Vashi",3552,4.1 
Centre Point Navi Mumbai,2697,4.7 
Hotel Pearl,1173,3.8 
Fortune Select Exotica-Member ITC Hotel Group,2508,4.2 
"Country Inn & Suites by Radisson, Navi Mumbai",3100,4.4 
Hotel Venkat Presidency,1520,4.1 
Majestic Court Sarovar Portico,2525,4.1 
The Park Navi Mumbai,4750,4.3 
OYO Home 65363 Cozy Stay Ulwe,1525,4.1 
Monarch Express Panvel,2841,4.1 
OYO Home 49099 Peaceful Stay New Panvel,1845,4.5 
Four Points By Sheraton Navi Mumbai,3999,4.5 
Monarch Guestline,2262,4 
OYO 19748 Starwood Residency,1812,4.4 
Pallavi Avida,1938,4 
The Regenza by Tunga,3200,4 
hotel apple Inn,1342,4.3 
OYO Home 46640 Beautiful Stay Kharghar,1748,3.5 
Bhau Niwas 2,1661,3.5 
Ramada - Navi Mumbai,3305,4.4 
Soni Punjab Guest House,1571,3.5 
Hotel City View,1251,3.7 
Megh Residency,1744,4.2 
Hotel Shree Sai,857,3.7 
HOTEL THREE STAR PVT.LTD.,2537,3.8 
Hotel Shree Krishna Paradise,2014,3.9 
OYO 18748 Hotel Metro Palace,3531,3.5 
Hotel Apex,1355,3.7 
Hotel Corporate,2819,4.3 
 , , 
**************************************************,COIMBATORE,********
 , , 
Vivanta Coimbatore,3800,4.5 
Zone by The Park Coimbatore,2281,4.4 
IBIS Coimbatore City Centre,2400,4 
Hotel Gowtham,1066,4.1 
Hotel Naveen,719,4.1 
Welcomhotel Coimbatore - Member ITC Hotel Group,3850,4.7 
The Orbis,2262,3.9 
JK Hotels,1843,4.6 
Lemon Tree Hotel Coimbatore,3268,4.4 
Hotel Vijay Elanza,2778,4.3 
Hash Six Hotels,2599,4.4 
Athithi Inn Corporate Stay,2798,4.2 
Hotel Vinayak,1052,4.1 
Hotel Le Grand,1583,4.3 
HOTEL CHENTHUR PARK,2129,4.3 
Fairfield by Marriott Coimbatore,3599,4.5 
Hotel iStay,1970,4.5 
Hotel Heritage Inn,2480,4.2 
Capital O 37664 Hotel Grand Plaza,1670,4.2 
The Grand Regent,2610,4.5 
Pranov Residency Peace STAY,1270,3.8 
Hotel Lovelynest,808,4.3 
Zip by Spree Hotels - Mangala International,2397,4.3 
Holiday Residency,1820,4.2 
Gokulam Park,4285,4.5 
SUGAM HOTEL,468,3.9 
Hotel Sree Murugan,1266,3.9 
The Arcadia,3037,4.2 
THE ACACIA HOTEL,2110,4 
SBS Grand,2066,3.8 
 , , 
**************************************************,VARANASI,********
 , , 
Hotel City Inn,1912,4.2 
The Fern Residency Sarnath,3364,4.4 
Hotel Janki International by Keymagics,1094,3.6 
Hotel Divine Destination,1440,3.8 
Rivatas By Ideal,3560,4.4 
The Amayaa,3514,4.3 
Radisson Hotel Varanasi,6300,4 
RITZ MANSION,2880,3.7 
"Taj Ganges, Varanasi",6600,4.6 
goStops Varanasi,286,4.5 
Costa Riviera Hotel,2774,4.3 
Costa River,2085,4.3 
Tridev Hotel,3809,4.3 
Liberty Guest House,800,4 
Krisarnit (KSN) Paying Guest House,415,4.2 
Hotel Sarin Inn Heritage,1585,4 
Hotel Saffron,1747,4 
NEW HOTEL BROADWAY,2258,4 
Hotel Plaza Inn,1626,3.7 
Moustache Hostel Varanasi,278,4.6 
Villa Benares,1607,5 
Travelling Troopers Homestay,1079,4.3 
Hotel Four Seasons,1174,3.9 
Hotel RAHIL PALACE,1564,4.1 
Hotel Ganges Grand,2280,4.2 
The India Benares,3420,4.1 
Shree Sai Paying Guest House,1419,4.6 
Hotel Alka,651,3.9 
Ganga Darshnam Guest House,1177,3.7 
Hotel Hari Vilaas,2353,4.3 
 , , 
**************************************************,KODAIKANAL,********
 , , 
Sterling Kodai Lake,3197,4.3 
Hotel Kodai International,3218,4.4 
Kodai Resort Hotel,3213,4.3 
Hotel Spring Valley,778,4 
Syamantac Villa,3000,3.8 
Lofty Meadows,1765,4.1 
Saffronstays Kurinji Estate,5656,4.2 
PEARS TREE,2500,4 
Lakshmi Lands - The Royal Stay,3000,4 
Hotel Gurupriya,943,4.3 
Hotel Grand Palace,1951,3.9 
Zostel Kodaikanal,599,4.3 
Le Poshe by Sparsa,3636,4.4 
Sterling Kodai Valley,3055,4.1 
Silver Mist Holiday Home,8358,4.7 
GReaT trails Kodaikanal by GRT Hotels,5408,4.5 
The orchid by Adhithya holidays,7696,N/A
WINTER LAND,1961,2.3 
Altius Nest,2450,4.2 
SMS Residency,1248,4.4 
Hotel Jem Valley,2410,3.9 
Thapovan,4470,2.9 
Hilltop Towers,2059,4.2 
Country Club Valley Vista,3126,3.8 
Jayaraj Residency,611,3 
Holiday Home Resort,3221,4.3 
Mistycove,12350,N/A
JC Woodville Manor,712,3.6 
Kasa Luxury,2400,3.9 
Hotel Seven Roads Grand Inn,1345,3.7 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,HYDERABAD,********
 , , 
Hotel Imperial Classic,767,4 
HOTEL RAINTR33,1114,4.4 
Fairfield by Marriott Hyderabad Gachibowli,2250,4.1 
Ellaa Hotel Gachibowli,1920,3.9 
"Park Hyatt Hotel and Residences, Hyderabad",5199,4.3 
Lemon Tree Premier HITEC City Hyderabad,1596,4.2 
Radisson Blu Plaza Hotel,3000,4.4 
Oakwood Residence Kapil Hyderabad,2600,4.5 
The Westin Hyderabad Mindspace,3510,4.6 
Radisson Hyderabad Hitec City,2521,4.3 
Hyatt Place Hyderabad Banjara Hills,4005,4.3 
Hotel Saptagiri Hyderabad,1817,4.1 
Aditya Hometel Hyderabad - A Sarovar Hotel,1456,4.1 
The Art Boutique Hotel,1305,3.9 
Red Fox Hotel Hyderabad,1398,4.1 
Sheraton Hyderabad,2925,4.5 
Hyatt Hyderabad Gachibowli,4200,4.2 
Hotel Deccan Serai,2393,4.2 
Hotel B Plus L,2072,4.4 
Holiday Inn Express Hyderabad HITEC City,1549,3.9 
Restle Studio's,1564,4.6 
Habeeb Villa,5514,4 
Courtyard by Marriott - Hyderabad,3347,4.6 
Park Continental,1471,4 
Our Nest,1056,4 
Holiday Inn Express Hyderabad Banjara Hills,1819,4.1 
Lemon Tree Hotel Gachibowli,1587,4.2 
The Central Court,1223,3.7 
"ITC Kakatiya,A Luxury Collection Hotel",3600,4.4 
Hotel ABODE,1950,4.3 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,BENGALURU,********
 , , 
Vividus,2621,4.4 
Lemon Tree Hotel Whitefield,1530,4.1 
Holiday Inn Express Bengaluru Yeshwantpur,1729,4 
Lemon Tree Premier Ulsoor Lake Bangalore,2026,4.3 
The Chancery,1688,4.2 
"Vivanta Bengaluru, Whitefield",2800,4.5 
Radisson Blu Atria Bengaluru,2516,4.4 
The Park Bangalore,2813,4.1 
"Howard Johnson by Wyndham, Hebbal",3524,4.3 
Nash Inn Electronic City,828,3.7 
YC Grand By Omatra,1320,4.4 
Radisson Bengaluru City Center,2969,4.6 
The Chancery Pavilion,2220,4.1 
Ibis Bengaluru City Centre,1949,4.1 
REGENTA PLACE BY ROYAL ORCHID HOTELS,1796,4 
"ITC Gardenia, A Luxury Collection Hotel",4500,4.7 
The Signature Inn,857,4.1 
Ramada Encore,1884,4.5 
Hyatt Centric MG Road Bangalore,3176,4.5 
Halcyon Bangalore,1938,3.8 
Hotel Aira,1123,4.2 
OYO 40271 Elegant Stays,1222,4 
Fortune Park JP Celestial-Member ITC Hotel Group,2060,4.3 
"ITC Windsor,A Luxury Collection Hotel",3835,4.4 
TS Royal Grand - Attibele Hosur,1290,4.4 
"The Fern Residency - Yeshwanthpur, Bengaluru",2107,4.1 
Conrad Bengaluru- Luxury by Hilton,4399,4.6 
Starlit Suites,2443,4.3 
Holiday Inn Express Bengaluru Whitefield ITPL,1639,4.1 
Welcomhotel Bengaluru - Member ITCHotel Group,2100,4.5 
 , , 
**************************************************,DELHI,********
 , , 
Hotel Aman Continental,1426,4.2 
Holiday Inn New Delhi International Airport,3919,4.3 
Crowne Plaza NEW DELHI MAYUR VIHAR NOIDA,2804,4.4 
"Taj Palace, New Delhi",7006,4.6 
Hotel Chanakya Inn,584,3.6 
The Gold Regency@2mins Walk From New Delhi Railway Station,1227,4.2 
Radisson Blu Plaza Delhi Airport,2835,4.3 
Hotel International Inn,1436,4.1 
Ginger Hotel (East Delhi),2764,3.8 
Hotel Hari Piorko,850,4.1 
Hotel Pearl,498,4 
Radisson Blu Hotel New Delhi Paschim Vihar,5588,3.8 
Red Fox Hotel Delhi Airport,2280,3.9 
Olivia Hotels,513,4.1 
Radisson Blu New Delhi Dwarka,4400,3.9 
The Daanish Residency,672,4 
Country Inn Suites By Radisson Delhi Saket,3224,4.2 
"Vivanta New Delhi, Dwarka",6600,4.4 
JP Hotel & Resorts,16587,3.9 
Westend Inn,2000,N/A
"Welcomhotel Dwarka, Member of ITC's Hotel Group",5200,4.2 
Holiday Inn NEW DELHI MAYUR VIHAR NOIDA,2720,4.3 
"Park Inn by Radisson, Lajpat Nagar",4274,4.2 
Grand Venizia Hotel,10534,3.8 
Pride Plaza Hotel Aerocity New Delhi,6749,4.3 
Lemon Tree Premier Delhi Airport,2671,3.9 
Roseate House New Delhi,5063,4.5 
Crowne Plaza Okhla,6600,4.5 
Hotel ALL IZ WELL,1118,4.1 
Hyatt Regency New Delhi,5999,4.3 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,PUNE,********
 , , 
Ginger Pune Wakad,1983,4 
"Lemon Tree Premier, City Center Pune",2779,4.4 
Royal Orchid Golden Suite Pune,1748,4.3 
Four Points By Sheraton Hotel And Serviced Apartments,3399,4.3 
"Novotel Pune, Nagar Road",3324,4.2 
Ibis Pune Hinjewadi,1350,4 
Royal Orchid Central,2074,4.2 
Ginger Pune (Pimpri),1661,4 
"The Orchid Hotel, Hinjewadi, Pune",2999,4.1 
Hotel Parc Estique,1906,4.3 
Lemon Tree Hotel Hinjawadi,1556,4.1 
Oakwood Residence Naylor Road Pune,4750,4.3 
Holiday Inn Express Pune Hinjewadi,1698,4.1 
"Lemon Tree Hotel, Viman Nagar, Pune",1965,4.3 
OYO Home 36260 Alluring Stay Hinjewadi,758,4.1 
Fairfield by Marriott Pune Kharadi,1999,4.1 
St Laurn- Koregaon Park,3604,4 
HOTEL ROYAL ENCLAVE,1045,3.7 
"Vivanta Pune, Hinjawadi",4300,4.5 
OYO Home 36257 Elegant Stay Hinjewadi,758,4.2 
"Sorrento homes, apartment and hotels",801,3.5 
Jv Cottage,5588,4.7 
Holiday Inn Express Pune Pimpri,1688,4 
Hotel Celebration Inn Chinchwad,783,3.7 
IBIS Pune Viman Nagar,1700,3.7 
Hyatt Place Pune Hinjawadi,2850,4.3 
Pride Hotel Pune,2899,4 
Conrad Pune- Luxury by Hilton,9266,4.7 
Hotel Nandanvan Annexe,900,4.1 
Hotel Silver Seven,1263,3.9 
 , , 
**************************************************,NAGPUR,********
 , , 
Mango Hotels Nagpur,2500,3.9 
Orient Taibah,1853,3.7 
Hotel Airport Centre Point,3492,4.2 
The Pride Hotel Nagpur,6840,4 
Matoshree (Executive.),1200,3.4 
Hotel Hardeo,3615,4.1 
Radisson Blu Hotel Nagpur,6000,4.6 
HOTEL ORIENTINN,2178,4 
The Legend Inn,2461,4.1 
Flexistays,282,4.2 
OYO 28026 Seva Service Apartment,1858,4.2 
Le Meridien Nagpur,4699,4.3 
Hotel Centre Point,4727,4.3 
Urban Hermitage,2930,4.2 
Collection O Hotel Orient Star,1861,4.3 
The Travotel Suites,2664,3.9 
Hotel Yatri,1602,3.8 
HOTEL AMRTA,2587,4.1 
ELITA ROOMS,1749,4.1 
Ashirwad Homestay,1000,4.3 
SANJOG Home,832,4 
Regenta Central Hotel & Convention Centre Nagpur,4761,4.4 
KK Service Apartments,1342,4.4 
COMPETENT HOSPITALITY,1200,3.6 
Capital O 26938 Hotel Soni Inn,1423,4 
Hotel Star Zest House,1964,4.1 
OYO 69701 Hotel Vedanta Inn,1391,3.8 
Hotel Orient Grand,1898,3.7 
Hotel Atithi Inn,3552,3.7 
HOTEL PRESIDENT,3000,4.3 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,GURGAON,********
 , , 
"Lemon Tree Premier 2, Sec 29 Gurgaon",3643,4.2 
Golden Tulip Suites Gurgaon,5638,4.1 
"Lemon Tree Premier 1, Sec 29 Gurgaon",3397,4.1 
Vivid Boutique Hotel,1317,4.4 
Hilton Garden Inn Gurgaon Baani,3022,4.3 
Taj City Centre Gurugram,6000,4.6 
"Radisson Gurugram, Udyog Vihar",2961,4.2 
Mavens Inn,1133,4.8 
Park Inn Gurgaon,1509,4.1 
Lemon Tree Premier City Center Gurugram,3643,4.3 
DoubleTree by Hilton Hotel Gurgaon - New Delhi NCR,3778,4.3 
"Country Inn And suites by Radisson Sec 12, Gurugram",1999,4 
Ramada Gurgaon Central,2499,4.1 
Hotel City Premier,1303,3.6 
Staayz Premium Hotel & Studio Apartments,979,4.1 
Mavens White,1069,4.5 
Hyatt Regency Gurgaon,3983,4.4 
"Country Inn and Suites By Radisson, Sector-29",2835,4.2 
Radisson Hotel Gurugram Sohna Road City Center,4480,4.1 
Red Fox Hotel Sec-60 Gurugram,1389,4.2 
The Pllazio Hotel,2602,4.4 
Renest Gurugram,1318,3.7 
Country Inn Suites By Radisson Sohna,7400,4.2 
The Leela Ambience Gurgaon Hotel and Residences,5499,4.6 
Holiday Inn Express GURUGRAM SECTOR 50,1539,3.9 
Maven's House,1012,4.3 
"Le Méridien Gurgaon, Delhi NCR",3400,4.3 
Crowne Plaza GURGAON,3696,4.6 
Courtyard Gurugram Downtown,3927,4.1 
Hotel Aadhar,1106,4 
 , , 
**************************************************,CHENNAI,********
 , , 
Ginger Chennai,2238,3.7 
Ginger Chennai-Vadapalani,2453,3.7 
Hilton Chennai,3149,4.5 
Holiday Inn Express Chennai OMR Thoraipakkam,1499,3.9 
ITC Grand Chola - A Luxury Collection Hotel,4275,4.4 
Vivanta Chennai IT Expressway OMR,2350,4.3 
Radisson Blu Hotel Chennai City Centre,4090,4.5 
Somerset Greenways,4080,4.5 
Grand Chennai by GRT Hotels,3800,4.7 
Taj Club House,2900,4.4 
The Accord Metropolitan,3261,4.4 
The Park Chennai,4483,4 
"Zone By The Park, ORR Chennai",2749,4.3 
Ibis Chennai OMR - An Accor Brand,1799,4.5 
Hyatt Regency Chennai,3749,4.4 
Hotel Pandian,1248,4 
Hotel Savera,2389,4.2 
Trident Chennai,4000,4.6 
Citadines OMRChennai,1875,4.5 
Hotel Southern Comfort ( Chennai Airport ),2056,4.1 
Oyo Home 41633 G-Cloud,1477,4.2 
Blossoms Apart Hotel T Nagar,2067,3.6 
CANYON SUN,1214,4.1 
Ramada Plaza,3239,4.8 
Park Elanza,2386,4.2 
Hotel Ashok Residency,1336,3.9 
OYO Townhouse 056 T Nagar Chennai,1791,4 
Four Points by Sheraton Chennai OMR,1749,4.2 
Holiday Inn Chennai OMR IT Expressway,2371,4.4 
OYO Townhouse 091 Nungambakkam,2220,4.1 
 , , 
**************************************************,GOA,********
 , , 
GINGER Goa Panjim,2790,3.9 
Kay's Riverview Resort,1580,4 
ibis Styles Goa Calangute Resort,5199,4.3 
Holiday Inn Resort,9909,4.6 
SinQ The Party Hotel,3986,4.1 
The Park Baga River Goa (Adults only Property),7913,4.4 
"Country Inn & Suites by Radisson, Candolim Goa",6799,4.1 
Phoenix Park Inn by Radisson,4848,4 
SinQ Beach Resort,2806,4 
VILLA DE ROYALE,2339,4.3 
THE GREEN BOUTIQUE,4364,3.6 
Riva Beach Resort,3298,4.2 
bloomSuites | Calangute,5250,4.2 
The Sea Horse Resort,3282,4.2 
Emperor Resort & Spa,3013,4 
Resorte Marinha Dourada,2526,4.1 
Orabella Villas and suites,4713,4 
Nazri Resort,2328,4.1 
Xec Residency,1376,3.7 
Marcello Villa in Baga,1050,3.4 
Hotel Satyaheera,1611,4.2 
Amigo Plaza,1203,4.4 
Castle House Calangute,2379,4.3 
Vinsons Cottages,792,4.1 
Royal Orchid Beach Resort & Spa,5149,4.3 
SinQ Prive,3294,4.3 
"Ginger Goa , Madgaon",3369,4.5 
bloomrooms @ Calangute,3750,4.4 
